x,x,x,pic,q5,qq,qq,q1,x,pic,q5,qq,qq,q1,x,pic,q5,qq,qq,q1,x,pic,q5,qq,qq,q1,x,pic,q5,qq,qq,q1,x,x,x,x
x,URC,R,R,DR,R,R,UR,R,R,DR,R,R,UR,R,R,DR,R,R,UR,R,R,DR,R,R,UR,R,R,DR,R,R,UR,R,R,DRC,x
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
x,x,x,x,qo2,x,x,qi,x,x,qo2,x,x,qi,x,x,qo2,x,x,qi,x,x,qo2,x,x,qi,x,x,qo2,x,x,qi,x,x,x,x
x,x,x,x,q,x,x,q,x,x,q,x,x,q,x,x,q,x,x,q,x,x,q,x,x,q,x,x,q,x,x,q,x,x,x,x
x,x,x,rep,q6,qq,qq,q7,x,rep,q6,qq,qq,q7,x,rep,q6,qq,qq,q7,x,rep,q6,qq,qq,q7,x,rep,q6,qq,qq,q7,x,x,x,x
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,495,550,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,55,495,,,,,,,,,,,,,,,,,,,,,,,,,,,,
